7,78721,2,3,24,1,67,35,0,0,5,0,21,0,0,10,49,59,67,17,1,5,2,0,153,108,98,1,6,47,0,67,21,35,119,49,2,1,0,2,23,13,0,217,1,8,58,1,0,10,10,2,1,5,36,7,19,1,0,0,0,108,0,0,12,4,6,4,0,0,0,0,12,0,0,0,48,5,3,3,14,0,14,4,18,0,0,6,2,1,427,48,0,23,2,10,0,0,34,0,8,113,2,53,1,4,7,0,7,5,0,1,0,1,4,1,31,0,0,0,0,0,0,4,0,0,0,3,0,0,100,4,7,0,5,0,0,43,14,0,1,2,1,55,2,8,6,29,0,0,0,1,0,3,1,0,11,2,32,0,0,0,0,0,5,28,1,0,2,1,33,11,0,205,1,0,0,0,17,30,6,8,10,6,28,2,17,3,15,14,0,3,0,0,0,0,30,2,1,0,0,1,0,11,1,0,2,0,4,30,1,0,0,0,8,1,0,3,0,0,0,2,0,8,1,0,1,0,0,2,0,2,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,78722,0,1,4,0,9,2,0,0,1,0,15,0,0,2,24,11,25,3,0,1,1,1,29,48,58,0,0,44,0,28,12,24,115,18,0,0,0,0,11,9,0,86,1,2,28,2,0,8,2,4,0,1,14,1,2,0,0,0,0,37,0,0,2,0,2,2,0,0,0,1,3,0,0,0,39,7,0,1,5,0,2,1,6,1,0,1,1,1,99,12,0,4,1,4,0,0,22,0,12,38,0,37,0,1,5,0,0,2,0,0,0,1,0,0,17,0,0,0,0,0,0,1,0,0,0,1,0,0,26,3,0,0,1,0,0,10,2,0,0,0,1,17,1,1,4,5,0,0,0,3,1,2,1,0,4,0,12,0,0,0,0,0,1,22,0,0,0,2,9,3,0,113,0,0,1,0,12,34,4,3,3,4,47,0,10,0,4,7,0,1,0,0,1,0,8,0,0,0,0,0,0,1,0,0,1,0,2,4,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,78723,1,7,71,4,147,68,1,1,8,1,116,0,1,7,143,78,176,25,4,10,5,7,373,282,406,2,9,187,11,247,60,118,566,94,5,2,0,5,43,70,3,569,4,35,188,8,3,41,16,10,8,6,75,43,82,6,0,0,0,243,0,2,31,11,8,14,1,4,0,1,20,1,0,0,130,24,2,3,21,0,25,12,29,2,2,21,10,4,1189,49,1,32,4,38,7,0,112,0,17,295,3,151,0,13,22,3,21,12,0,0,2,1,6,1,96,0,0,0,2,0,0,7,1,1,0,5,1,0,160,11,2,0,5,0,0,71,28,0,1,1,3,69,2,12,15,64,0,0,0,16,1,12,4,0,50,17,197,0,0,1,3,0,12,70,1,0,1,0,118,39,3,770,1,1,0,0,438,149,50,19,25,31,118,3,100,6,76,23,1,30,0,0,1,0,39,4,1,0,3,3,0,5,0,1,2,1,17,36,6,2,1,1,18,1,0,4,0,1,1,2,0,9,3,0,4,1,0,13,2,2,3,4,0,0,1,2,0,1,1,3,0,1,1,9,0,0,0,1,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,1,1,1,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,78724,1,2,27,1,58,29,0,0,0,0,25,0,0,10,51,41,64,8,2,1,5,0,142,87,111,0,2,33,0,60,13,33,138,44,3,1,0,0,30,18,0,177,0,10,50,0,1,5,9,2,3,5,28,26,19,1,0,0,0,98,0,0,12,4,0,8,0,2,0,1,10,0,1,4,48,9,2,0,9,0,7,8,13,1,0,3,2,4,419,46,0,18,2,5,2,2,30,0,5,86,0,50,3,0,1,3,1,4,0,1,0,1,2,1,20,0,0,0,0,0,0,4,3,0,0,6,0,0,49,4,2,0,0,0,0,14,9,0,0,1,0,45,0,12,2,12,0,0,0,5,0,5,1,0,17,2,65,0,0,0,3,0,3,22,0,0,2,4,26,18,0,192,0,1,1,0,11,23,12,5,9,6,7,5,20,3,5,9,0,5,0,0,0,0,20,2,1,0,0,7,0,4,0,0,0,0,9,14,6,0,0,1,3,0,0,5,0,0,0,0,1,9,1,0,0,0,1,4,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,78725,0,1,2,0,7,3,1,0,1,0,2,0,0,0,6,4,9,2,0,0,0,0,12,6,5,0,0,7,1,7,3,1,20,5,2,0,0,0,4,1,0,18,0,2,3,0,0,0,1,1,2,1,2,0,4,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,2,0,0,1,0,0,0,4,0,0,0,0,0,34,1,0,1,0,1,0,0,4,0,0,8,0,12,0,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,2,0,1,0,0,4,0,1,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,3,0,0,0,0,3,2,1,22,0,0,0,0,0,5,0,2,0,0,2,0,1,0,2,2,0,1,0,0,0,0,4,0,0,0,0,1,0,0,0,0,8,0,2,6,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,78726,0,0,11,0,9,13,0,0,0,0,2,0,0,1,14,12,14,5,0,1,1,0,62,9,49,0,3,13,0,22,20,32,70,13,2,2,0,1,1,13,0,72,0,4,12,0,0,0,2,0,0,0,19,3,8,0,0,0,0,23,0,0,1,1,0,0,0,0,0,0,4,0,0,1,14,3,1,2,3,0,1,0,0,0,0,0,0,0,262,24,0,2,6,15,0,0,29,0,0,50,0,61,0,0,1,0,0,1,0,0,0,0,0,0,30,0,0,0,0,0,0,2,0,0,1,2,0,0,3,1,0,0,0,0,0,3,0,0,0,0,1,2,0,3,0,4,0,0,0,2,0,2,0,0,2,0,15,0,0,0,2,0,2,13,0,0,0,1,8,4,0,78,0,0,0,0,54,15,3,5,1,4,11,0,14,0,2,8,1,2,0,0,1,0,3,0,0,0,0,1,0,0,0,0,0,0,8,7,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,78727,0,1,15,1,22,14,0,0,0,0,11,0,0,1,28,22,25,8,0,2,1,1,118,39,175,0,5,62,1,65,59,110,324,53,0,3,0,5,13,29,1,156,1,6,19,1,0,1,5,1,1,1,40,8,35,2,0,0,0,78,0,1,2,4,1,1,0,0,0,2,5,0,0,0,51,7,1,2,14,0,2,2,6,1,2,1,0,0,408,25,0,2,9,39,3,0,66,0,2,117,2,115,0,3,4,1,1,1,0,0,0,0,0,0,133,0,0,0,0,0,0,0,2,0,0,3,0,0,17,1,0,0,0,0,0,5,2,0,0,0,1,9,1,6,3,14,0,0,0,3,3,0,1,0,8,6,25,0,0,0,2,0,1,46,0,0,0,0,15,14,0,206,0,1,0,0,33,40,18,17,1,6,36,0,46,1,11,15,0,3,0,0,0,0,8,0,0,0,0,0,0,2,0,0,1,0,11,13,3,0,0,1,3,0,0,2,0,0,0,2,0,1,0,1,1,0,0,5,0,0,0,4,0,0,1,0,0,0,0,2,0,1,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,78728,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,5,1,0,0,0,0,4,3,7,0,0,4,0,1,0,1,9,3,0,0,0,0,3,6,0,6,0,0,0,0,0,0,1,0,0,0,2,0,5,1,0,0,0,6,0,0,0,1,0,0,0,0,0,0,2,0,0,0,8,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,10,0,4,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,7,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,78729,0,1,40,0,34,10,0,0,1,2,8,0,0,1,25,28,23,2,0,0,2,0,118,45,105,1,2,109,4,41,42,81,184,16,2,0,0,3,10,26,1,176,0,16,24,3,0,6,6,0,3,2,67,5,20,0,0,0,0,94,0,2,3,1,1,2,0,0,0,0,5,0,0,0,39,2,0,2,6,0,3,2,0,0,2,3,1,0,474,40,0,7,8,15,4,0,33,0,3,102,2,64,0,4,4,2,2,2,0,0,0,0,0,0,54,0,0,0,0,0,0,0,0,1,0,3,0,0,19,2,1,0,2,0,0,7,2,0,0,0,0,9,2,2,1,21,0,0,0,3,1,1,0,0,6,5,19,0,0,0,1,0,4,38,0,0,0,1,23,8,1,238,1,0,0,0,106,46,11,13,3,4,35,0,32,3,7,7,0,3,0,0,0,0,6,0,0,0,2,2,0,2,0,0,2,1,9,9,1,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,2,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,78730,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,5,8,1,0,0,1,1,13,2,23,0,2,9,0,6,6,51,117,0,0,1,0,0,1,12,0,23,0,3,4,0,0,0,0,1,0,0,4,0,2,0,0,0,0,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,0,1,50,11,0,0,0,4,0,0,12,0,3,16,0,37,0,0,1,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,11,0,0,0,0,5,0,1,38,0,0,0,0,1,2,4,2,1,0,2,0,2,0,7,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,78731,0,0,10,1,14,5,0,2,1,0,8,0,0,1,18,16,30,2,0,1,1,5,51,38,126,1,7,51,0,47,17,227,788,17,0,2,0,2,11,39,0,157,0,12,33,0,0,5,7,0,3,5,35,2,19,0,0,0,0,44,0,1,9,2,1,1,0,3,0,1,5,0,2,0,88,6,2,2,9,0,3,1,7,1,4,2,2,1,130,9,0,2,6,55,2,1,78,0,16,99,1,171,1,1,13,0,2,0,0,0,0,0,2,0,66,0,0,0,1,0,0,1,0,0,2,2,0,0,11,0,0,0,0,0,0,12,3,0,0,0,2,3,1,5,11,9,0,0,0,5,1,0,0,0,0,2,11,0,0,1,2,0,2,35,0,0,0,0,17,4,0,194,0,3,2,0,43,55,14,7,1,7,42,1,26,0,8,7,0,4,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,78732,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,1,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,78733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,78734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,78735,0,0,8,0,11,5,2,0,2,0,8,0,0,2,17,7,18,4,0,1,0,0,59,20,61,0,1,101,1,18,32,85,156,20,1,0,0,0,10,21,0,67,0,10,33,3,0,3,4,0,0,0,25,5,18,1,0,0,0,47,0,0,2,0,0,0,0,0,0,2,3,0,0,1,46,13,1,2,9,0,0,1,2,1,0,1,7,0,166,15,0,1,3,16,1,0,34,0,3,39,0,77,0,2,0,0,1,2,0,0,0,0,1,0,55,0,0,0,0,0,0,1,1,0,0,6,0,0,13,0,0,0,0,0,0,1,0,0,0,0,1,6,0,1,1,8,0,0,0,5,1,1,0,0,0,0,9,0,0,0,1,0,0,20,0,0,0,0,3,4,0,97,0,0,0,0,22,21,9,4,3,5,14,0,16,2,6,7,0,4,0,0,0,0,2,0,1,0,0,2,0,3,0,0,0,0,2,6,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,2,0,1,0,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,78736,0,0,7,0,4,2,0,0,1,0,2,0,0,1,5,4,16,3,0,0,0,0,32,9,20,0,0,14,0,12,4,26,39,12,0,2,0,0,0,6,1,21,0,2,7,0,0,2,1,0,0,1,14,1,9,0,0,0,0,17,0,0,1,0,1,0,0,1,0,0,1,0,0,0,8,5,0,0,1,0,0,0,0,0,0,0,0,0,67,5,0,1,0,8,0,0,10,0,2,14,0,24,0,1,0,0,1,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,3,0,1,28,0,0,0,0,2,4,2,2,1,2,6,1,6,4,2,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,78737,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,78738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
