25,78739,0,0,0,0,1,0,0,0,0,0,1,0,0,1,6,5,7,2,0,0,0,1,8,4,24,0,2,1,0,8,0,30,39,37,0,0,0,0,0,13,0,14,0,2,1,0,0,0,0,0,1,0,2,1,5,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,1,1,1,0,0,1,1,0,0,0,1,0,47,10,0,0,1,8,0,0,18,0,0,12,0,80,0,0,1,0,2,0,0,0,0,0,0,0,13,0,0,0,0,0,0,1,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12,0,0,0,0,2,2,0,26,0,0,0,0,0,0,0,0,0,0,1,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,78741,3,14,133,6,227,86,2,1,9,3,152,0,1,18,218,222,246,40,2,8,13,5,594,363,737,3,10,257,8,426,150,243,1047,97,14,3,0,9,111,83,2,780,1,26,414,14,5,83,36,15,8,12,238,58,75,27,1,0,0,354,0,3,42,27,9,38,2,2,0,11,44,0,1,1,291,63,7,15,41,0,41,13,56,0,1,37,6,4,1914,77,0,34,4,41,3,1,158,0,34,425,11,184,1,21,47,4,17,11,0,3,1,0,5,0,233,0,0,0,0,0,0,13,2,1,3,10,1,0,272,14,13,1,2,0,0,119,38,0,1,4,5,139,3,21,19,121,3,1,0,15,1,26,4,0,45,19,100,0,0,0,4,0,19,127,1,0,4,3,74,30,0,947,0,1,1,0,147,166,57,37,48,46,227,9,126,8,51,29,4,18,1,0,0,1,60,1,1,1,3,14,0,19,0,0,6,1,54,51,7,1,0,0,12,0,0,10,1,0,0,2,0,6,2,0,1,1,2,7,1,7,4,5,0,1,4,7,0,4,2,1,0,3,0,4,0,0,0,0,1,1,0,1,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,78742,2,0,2,0,3,0,0,0,0,0,3,0,0,0,3,1,1,1,0,0,0,0,7,10,14,0,0,11,0,2,0,3,11,3,0,0,0,0,1,2,0,12,0,0,3,0,0,0,0,0,1,0,0,0,1,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,1,0,0,0,15,4,0,1,0,0,2,2,2,0,0,1,0,0,24,1,0,1,0,0,0,0,3,0,2,6,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,7,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,26,0,0,0,0,0,3,2,0,0,1,0,0,2,0,1,1,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,78744,4,8,65,4,117,63,0,3,1,0,73,0,0,21,108,135,123,40,1,6,7,6,451,179,425,3,8,158,8,126,51,300,492,145,9,8,0,3,72,69,1,528,2,56,162,15,4,42,28,3,7,13,138,71,69,7,1,0,0,196,1,0,43,16,6,14,2,2,0,1,22,0,1,0,194,46,10,3,33,0,32,13,31,0,5,14,1,5,1650,97,0,38,3,32,2,1,131,0,10,264,6,155,2,12,11,0,10,4,0,0,0,0,1,1,88,0,0,0,0,0,0,9,2,1,0,10,2,0,147,9,3,0,3,1,0,53,21,0,1,0,5,96,2,19,9,42,0,0,0,6,6,7,4,0,15,8,177,0,0,0,3,0,7,85,1,0,0,1,61,24,0,553,1,1,1,0,105,144,55,23,16,32,32,9,83,27,44,73,3,20,1,0,0,1,35,1,0,0,4,8,0,13,0,0,7,2,28,54,9,0,0,0,11,1,0,4,0,0,0,2,0,16,5,0,1,0,2,4,2,2,0,3,0,0,2,2,0,2,1,1,0,0,0,3,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,1,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,78745,3,7,79,6,143,40,2,1,8,0,48,0,0,20,163,119,222,38,1,7,6,18,430,306,442,0,12,277,14,201,139,453,523,157,7,6,0,7,74,91,1,582,3,61,180,2,7,47,23,6,8,15,170,31,80,8,0,0,0,331,0,0,10,15,14,8,1,0,0,1,29,0,2,3,181,50,5,9,64,1,14,9,28,1,2,17,4,2,1449,60,3,25,9,62,11,0,169,0,24,277,8,259,4,7,25,1,6,6,0,0,2,0,5,0,145,0,0,0,0,1,0,5,3,1,2,12,0,0,160,12,6,0,4,0,0,60,10,0,0,2,6,67,1,21,26,129,0,0,0,12,1,16,0,0,30,11,110,0,0,1,0,0,9,139,2,1,1,1,85,21,2,689,1,1,0,0,178,145,49,29,25,25,119,3,103,10,40,61,2,49,0,0,0,1,30,0,1,0,5,6,0,7,0,2,4,2,22,48,5,2,0,0,23,0,0,6,0,0,0,0,0,8,3,0,9,0,0,12,2,2,0,1,0,1,1,5,0,7,0,2,0,0,0,2,0,0,0,1,0,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0
30,78746,0,0,3,0,10,5,0,1,0,0,5,0,0,1,16,5,16,1,0,1,0,0,26,23,88,0,5,31,0,27,13,252,348,10,1,1,0,1,11,30,0,68,1,4,14,0,0,0,2,0,2,7,9,1,18,0,0,0,0,33,0,0,1,3,1,0,1,0,0,1,4,0,1,2,45,10,0,3,12,0,1,1,1,0,0,1,2,0,78,15,0,0,1,19,1,0,41,0,8,49,1,83,2,0,4,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,1,0,0,0,8,0,7,9,2,0,0,0,0,2,1,1,0,0,0,1,7,0,3,3,6,0,0,0,0,1,1,0,0,3,2,8,0,0,0,1,0,1,21,1,0,0,0,13,4,1,208,0,0,0,0,84,34,7,7,144,2,25,0,15,2,6,5,0,21,0,0,0,0,4,2,1,0,1,0,0,0,0,0,0,0,2,1,1,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
31,78747,0,1,10,1,11,8,2,0,0,0,8,0,0,0,4,28,24,7,0,2,0,0,92,31,43,0,3,23,3,41,7,73,79,42,1,0,0,2,8,14,0,61,0,6,9,0,0,3,4,0,0,2,24,14,14,3,0,0,0,36,0,0,2,1,0,0,0,2,0,0,4,0,0,0,24,6,2,1,9,0,1,0,1,0,0,0,0,2,360,20,0,4,1,7,0,0,39,0,1,59,1,75,1,1,2,1,3,1,0,0,0,0,0,0,33,0,0,0,0,0,0,2,0,0,0,5,0,0,10,0,0,0,0,0,0,3,0,0,0,0,0,11,0,1,0,7,0,0,0,0,2,0,0,0,0,0,33,0,0,0,3,0,0,20,0,0,0,0,11,2,0,73,0,1,0,0,2,13,3,3,3,2,3,1,6,2,4,11,0,4,0,0,0,0,2,0,0,0,0,0,0,3,2,0,0,0,3,8,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,78748,6,2,57,0,52,25,0,0,5,0,16,0,0,7,75,70,90,16,1,8,4,0,247,126,200,0,14,115,8,111,59,245,317,239,4,2,0,4,28,58,1,324,4,16,81,0,1,30,15,3,12,23,99,13,65,3,0,0,0,155,0,1,12,12,6,9,3,3,0,1,12,0,0,0,118,14,2,5,21,0,13,2,14,2,1,11,0,1,963,45,0,16,1,25,2,0,115,0,11,223,4,230,1,6,10,4,8,7,0,1,0,0,4,0,111,0,0,0,0,0,0,1,0,0,0,11,1,0,48,2,2,0,2,0,0,14,7,0,0,0,3,29,1,15,4,32,1,0,0,2,2,2,2,0,13,7,51,0,0,0,1,0,6,79,0,0,1,0,38,11,0,423,1,0,0,0,238,84,21,10,8,11,66,2,53,4,19,35,0,31,0,0,0,0,10,1,0,0,2,5,0,4,0,0,6,0,15,44,3,2,1,1,5,0,0,2,0,1,0,0,0,1,0,0,0,0,0,3,4,2,0,2,0,0,1,2,1,2,0,1,0,0,1,2,0,0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
33,78749,0,0,17,1,10,6,0,0,2,0,7,0,0,2,30,26,45,4,0,0,0,0,103,38,101,1,6,43,3,54,39,181,284,65,2,2,0,1,11,42,1,137,4,17,18,0,1,3,9,0,2,4,39,6,30,0,0,0,0,89,1,0,0,2,2,0,0,0,0,1,6,0,1,0,57,11,0,2,14,0,2,0,4,1,2,2,1,1,396,32,0,9,3,48,2,1,87,0,10,120,0,173,0,4,9,2,2,1,0,0,0,0,0,0,85,0,0,0,0,0,0,3,0,0,0,7,0,0,17,0,0,0,0,1,0,4,0,0,0,0,0,8,0,4,5,19,0,0,0,3,0,1,0,0,3,5,28,0,0,0,0,0,3,51,0,0,0,0,23,6,0,241,0,0,0,0,123,36,6,8,3,4,44,0,24,2,10,7,0,14,1,0,0,1,2,0,0,0,2,3,0,2,0,0,0,0,5,22,1,0,0,0,3,1,0,1,0,0,0,0,1,0,1,0,1,2,0,4,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,78750,1,0,18,1,11,8,0,0,0,1,6,0,0,3,19,16,23,6,0,0,1,2,82,30,86,0,5,62,1,58,21,123,273,38,0,2,0,0,13,28,2,135,0,9,10,0,0,2,6,0,2,3,43,4,21,0,0,1,0,64,0,0,2,2,3,1,0,0,0,0,2,0,2,0,42,3,1,3,7,0,0,1,1,0,1,0,2,0,303,40,0,2,3,35,1,0,52,0,7,85,1,118,0,8,0,0,0,5,0,0,1,0,1,0,93,0,0,0,0,0,0,2,0,0,1,4,0,0,20,1,1,0,0,0,0,4,2,0,1,0,5,7,2,6,1,16,0,0,0,0,0,0,0,0,0,3,40,0,0,0,0,0,2,25,0,0,0,0,18,5,0,172,1,0,0,0,40,28,10,14,3,7,30,0,23,4,17,12,0,2,1,0,0,2,1,0,0,0,0,1,0,0,0,0,4,0,8,8,1,1,0,0,5,0,0,3,0,2,0,0,0,1,3,0,3,1,0,2,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
35,78751,1,4,25,0,40,18,0,1,3,0,18,0,1,7,969,14,56,3,0,1,2,4,93,178,236,0,7,95,2,83,81,100,408,16,0,1,0,4,15,24,0,216,5,14,131,11,1,10,12,1,2,6,43,6,21,1,0,0,0,109,0,0,4,5,13,6,0,0,0,4,9,0,0,0,80,8,3,4,12,1,10,4,5,2,0,9,1,1,269,5,0,8,6,25,2,1,50,0,14,95,5,82,0,3,13,7,2,9,0,1,0,0,1,2,72,0,0,0,1,0,0,0,2,0,1,7,0,0,81,3,1,0,1,0,0,18,3,0,1,0,0,21,1,3,8,32,1,1,1,8,1,6,0,0,6,1,6,0,0,0,1,0,5,60,0,0,0,0,25,5,0,311,1,1,0,0,136,72,32,14,5,18,189,0,38,0,16,10,1,10,0,0,0,1,6,2,0,0,0,2,0,1,0,0,6,1,5,3,0,0,0,1,9,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1,0,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,78752,5,5,53,2,119,44,1,0,3,2,95,0,0,5,94,24,75,10,2,10,4,4,248,201,284,0,6,138,1,113,38,110,585,35,3,3,0,3,49,27,0,401,2,27,196,21,6,32,19,7,9,3,36,26,47,3,0,0,0,125,1,0,26,11,11,4,1,1,0,3,19,0,2,0,170,33,2,6,33,1,14,14,21,0,2,7,4,1,723,40,0,25,1,29,2,0,59,0,12,160,2,83,0,4,9,0,10,7,0,5,0,0,1,0,60,0,0,0,0,0,0,12,0,0,0,3,1,0,99,1,4,0,3,0,0,57,20,0,1,2,0,33,3,9,14,62,1,0,0,16,2,10,1,0,43,9,70,0,0,0,3,0,6,55,0,1,1,0,70,12,2,436,0,0,1,0,90,79,32,15,30,7,70,1,54,3,29,13,1,9,0,0,0,1,33,1,1,0,1,5,0,5,1,0,5,1,17,29,5,0,15,0,17,0,0,6,1,2,0,1,0,1,1,0,0,1,1,2,1,2,3,1,0,1,0,2,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,78753,2,8,102,6,223,101,0,0,14,4,166,0,0,26,175,147,209,50,4,14,8,17,645,414,788,2,10,279,11,288,123,295,976,161,11,11,0,11,134,94,4,894,4,54,248,9,5,15,21,5,9,11,174,65,113,13,0,1,0,428,2,2,53,32,11,23,2,3,0,4,34,1,2,2,262,59,5,5,51,0,37,15,48,1,1,17,7,4,1720,122,0,52,18,60,7,1,157,0,12,359,1,184,2,15,23,8,20,6,0,3,1,0,2,1,177,0,0,0,1,1,0,11,2,0,0,17,2,0,218,4,7,0,4,0,0,75,30,0,4,5,3,75,28,25,29,82,0,3,0,19,5,8,0,0,81,16,238,0,0,0,1,0,11,85,0,0,4,1,109,45,2,1010,5,2,4,0,575,144,62,31,60,33,50,3,149,17,134,57,2,16,1,0,1,0,54,4,2,0,1,9,0,17,1,0,6,0,25,56,8,1,0,0,16,0,0,15,1,1,1,0,0,11,4,0,1,1,1,8,0,5,3,4,0,2,3,7,0,3,0,1,0,0,0,7,0,0,0,2,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,5,1,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0
38,78754,1,5,24,0,32,24,0,0,0,1,29,0,0,4,39,33,51,11,0,4,2,0,160,78,155,0,9,74,2,58,42,51,224,43,3,0,0,1,28,27,1,163,0,8,32,0,2,1,6,2,4,8,28,16,19,3,0,0,0,88,0,2,10,3,0,3,1,2,0,1,4,1,0,0,43,8,0,1,6,1,2,2,3,2,2,1,1,2,423,40,0,9,3,17,3,2,59,0,2,138,4,105,3,3,7,4,3,4,0,1,1,0,0,0,65,0,0,0,0,0,1,3,0,0,1,5,3,0,28,2,2,0,0,0,0,3,6,0,1,0,13,12,3,3,3,8,0,0,0,1,1,3,0,0,10,3,48,0,0,0,2,0,2,37,0,0,0,1,25,14,0,191,0,1,0,0,15,88,11,9,9,7,8,3,31,6,6,8,0,0,1,0,0,0,6,0,2,0,0,3,0,1,1,0,0,0,9,13,3,1,0,0,1,0,0,2,0,0,0,1,0,5,2,0,0,0,0,0,0,2,1,3,0,0,0,3,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
39,78756,0,0,7,0,4,7,0,0,1,0,6,0,0,3,27,8,27,4,0,0,0,1,39,27,70,0,2,66,2,26,12,26,136,9,1,1,0,2,8,11,0,103,0,8,37,0,0,2,0,4,1,2,20,3,15,1,0,0,0,34,0,2,2,2,3,0,0,0,0,1,2,0,0,0,42,7,2,0,9,0,2,0,4,0,1,4,1,0,133,9,0,1,0,10,0,1,24,0,7,62,0,49,0,5,1,1,0,1,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,1,1,1,0,0,14,0,0,0,0,0,0,8,0,0,0,1,0,11,0,1,3,17,0,0,1,4,1,0,1,0,0,0,4,0,0,0,0,0,2,26,0,0,0,0,17,2,0,149,1,0,0,0,78,30,9,4,2,8,79,1,9,2,6,7,0,2,0,0,0,0,0,0,2,2,0,0,0,4,0,0,0,0,5,17,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,78757,0,3,16,0,35,19,0,0,5,0,32,0,1,2,42,34,45,4,0,3,2,1,139,97,201,0,11,169,0,95,79,84,434,28,5,2,0,2,17,39,1,242,3,16,81,2,5,9,16,1,5,3,42,12,33,3,0,0,0,95,1,0,8,7,4,5,1,0,0,1,10,0,1,0,78,16,3,3,17,1,6,3,10,0,0,8,2,2,393,16,0,8,6,43,0,0,69,0,12,109,1,131,0,0,9,1,3,4,0,0,0,0,1,2,109,0,0,0,0,0,0,2,0,0,0,5,1,0,45,2,2,0,0,0,0,9,1,0,0,0,4,19,1,4,10,28,0,0,0,6,7,6,1,0,10,3,11,0,0,0,1,0,1,56,1,0,0,0,45,8,0,423,2,0,1,0,143,82,17,15,12,6,125,2,59,3,19,22,1,14,0,1,0,1,10,1,0,0,2,3,0,3,1,0,0,2,9,8,5,0,0,0,10,0,0,1,1,0,1,1,0,3,1,0,0,0,1,1,0,1,2,2,0,0,2,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
41,78758,16,5,101,1,251,82,1,2,13,5,168,0,1,12,191,132,203,51,0,7,12,36,606,449,778,5,10,310,11,321,110,393,1117,109,7,8,0,17,94,112,5,930,11,49,251,1,5,20,25,6,12,23,183,65,103,9,0,1,0,487,0,3,47,27,11,29,0,4,0,3,17,0,1,1,219,58,7,3,46,0,30,10,37,0,0,26,7,5,1645,98,0,32,14,69,10,1,183,0,15,371,6,251,2,15,49,1,12,10,0,1,0,1,3,2,213,0,0,0,0,1,0,6,7,0,3,12,3,0,162,2,8,0,2,0,0,68,24,0,0,1,3,54,8,22,19,117,1,3,0,13,8,15,1,0,66,15,192,0,0,1,2,0,14,153,1,1,1,0,108,38,3,959,1,6,1,0,412,189,44,49,57,19,122,1,161,17,52,46,5,8,0,0,0,1,47,1,2,0,1,9,0,12,0,0,3,0,62,77,10,7,0,0,15,1,0,12,3,0,1,1,0,19,5,1,3,0,0,10,3,3,3,5,0,0,1,4,0,2,1,2,0,0,0,3,0,0,0,1,1,1,0,0,2,2,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,2,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
42,78759,3,1,32,0,51,24,0,1,2,0,24,0,0,8,52,28,43,10,0,2,5,10,165,107,270,1,5,206,4,102,72,328,794,38,1,1,0,10,28,81,1,413,2,26,58,0,4,13,14,2,7,10,85,9,68,2,0,0,0,143,0,1,8,3,6,7,0,0,0,0,18,1,2,0,118,22,3,5,19,0,4,2,12,0,2,6,3,1,546,34,0,6,5,55,4,2,97,0,10,195,1,272,0,9,11,2,0,6,0,0,0,1,3,0,186,0,0,0,1,0,0,3,0,0,3,6,0,0,56,4,4,0,3,0,0,11,13,0,1,0,1,14,4,6,7,46,0,0,0,9,2,2,0,0,13,7,17,0,0,0,2,0,2,88,1,1,0,0,37,8,0,518,0,1,0,0,414,67,35,26,20,11,94,1,86,5,22,26,0,5,0,0,1,2,13,2,0,0,0,3,0,0,0,0,1,3,7,19,4,1,0,1,10,1,1,3,0,0,0,1,0,1,1,0,2,3,0,4,0,1,3,1,0,0,0,3,0,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
